Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
5e-06,TraderTwo,Tick,0,0,0,0,,,0,0,0,OK
0.238494,TraderTwo,Tick,0,0,0,0,,,0,0,0,OK
0.450777,TraderTwo,Tick,0,0,0,0,,,0,0,0,OK
0.783718,TraderTwo,Tick,0,0,0,0,147600,,0,0,0,OK
1.029687,TraderTwo,Tick,0,0,0,0,147600,147100,0,0,0,OK
1.300159,TraderTwo,Tick,0,0,0,0,147600,147100,0,0,0,OK
1.480431,TraderTwo,Tick,0,0,0,0,147600,147100,0,0,0,OK
1.723108,TraderTwo,Tick,0,0,0,0,147600,147100,0,0,0,OK
1.984106,TraderTwo,Tick,0,0,0,0,147600,147000,0,0,0,OK
2.229872,TraderTwo,Tick,0,0,0,0,147600,146900,0,0,0,OK
2.510406,TraderTwo,Tick,0,0,0,0,146400,146900,0,0,0,OK
2.73833,TraderTwo,Tick,0,0,0,0,146400,146900,0,0,0,OK
3.034139,TraderTwo,Tick,0,0,0,0,146400,146900,0,0,0,OK
3.299425,TraderTwo,Tick,0,0,0,0,146400,146900,0,0,0,OK
3.500779,TraderTwo,Tick,0,0,0,0,147500,146900,0,0,0,OK
3.745006,TraderTwo,Tick,0,0,0,0,146300,146900,0,0,0,OK
4.019511,TraderTwo,Tick,0,0,0,0,146300,146900,0,0,0,OK
4.208187,TraderTwo,Tick,0,0,0,0,146300,146900,0,0,0,OK
4.492556,TraderTwo,Tick,0,0,0,0,146300,146900,0,0,0,OK
4.731577,TraderTwo,Tick,0,0,0,0,146300,146900,0,0,0,OK
4.998887,TraderTwo,Tick,0,0,0,0,146300,146900,0,0,0,OK
5.223643,TraderTwo,Tick,0,0,0,0,146300,146800,0,0,0,OK
5.457249,TraderTwo,Tick,0,0,0,0,146300,146800,0,0,0,OK
5.780854,TraderTwo,Tick,0,0,0,0,146300,146800,0,0,0,OK
6.00552,TraderTwo,Tick,0,0,0,0,146300,146800,0,0,0,OK
6.202953,TraderTwo,Tick,0,0,0,0,146300,146800,0,0,0,OK
6.469896,TraderTwo,Tick,0,0,0,0,146300,146800,0,0,0,OK
6.775824,TraderTwo,Tick,0,0,0,0,147200,146700,0,0,0,OK
7.048899,TraderTwo,Tick,0,0,0,0,147200,146900,0,0,0,OK
7.257233,TraderTwo,Tick,0,0,0,0,147200,146900,0,0,0,OK
7.50124,TraderTwo,Tick,0,0,0,0,147200,146900,0,0,0,OK
7.749141,TraderTwo,Tick,0,0,0,0,147200,146900,0,0,0,OK
8.037983,TraderTwo,Tick,0,0,0,0,147200,146900,0,0,0,OK
8.205454,TraderTwo,Tick,0,0,0,0,147000,146900,0,0,0,OK
8.500936,TraderTwo,Tick,0,0,0,0,147000,146900,0,0,0,OK
8.786385,TraderTwo,Tick,0,0,0,0,147000,146900,0,0,0,OK
9.003503,TraderTwo,Tick,0,0,0,0,146700,146900,0,0,0,OK
9.248368,TraderTwo,Tick,0,0,0,0,146700,146900,0,0,0,OK
9.465998,TraderTwo,Tick,0,0,0,0,146700,146900,0,0,0,OK
9.711466,TraderTwo,Tick,0,0,0,0,146700,146900,0,0,0,OK
9.986659,TraderTwo,Tick,0,0,0,0,146700,146900,0,0,0,OK
10.274708,TraderTwo,Tick,0,0,0,0,146700,146900,0,0,0,OK
10.482644,TraderTwo,Tick,0,0,0,0,146700,146900,0,0,0,OK
10.735487,TraderTwo,Tick,0,0,0,0,146400,147000,0,0,0,OK
10.955562,TraderTwo,Tick,0,0,0,0,147300,147000,0,0,0,OK
11.256792,TraderTwo,Tick,0,0,0,0,147300,147000,0,0,0,OK
11.517237,TraderTwo,Tick,0,0,0,0,147300,147000,0,0,0,OK
11.766711,TraderTwo,Tick,0,0,0,0,147400,147200,0,0,0,OK
11.998825,TraderTwo,Tick,0,0,0,0,147400,147200,0,0,0,OK
12.274925,TraderTwo,Tick,0,0,0,0,147400,147200,0,0,0,OK
12.452972,TraderTwo,Tick,0,0,0,0,147400,147200,0,0,0,OK
12.79479,TraderTwo,Tick,0,0,0,0,147400,147200,0,0,0,OK
13.007077,TraderTwo,Tick,0,0,0,0,147400,147200,0,0,0,OK
13.259333,TraderTwo,Tick,0,0,0,0,146600,147200,0,0,0,OK
13.533582,TraderTwo,Tick,0,0,0,0,146600,147200,0,0,0,OK
13.715856,TraderTwo,Tick,0,0,0,0,146600,147200,0,0,0,OK
14.000942,TraderTwo,Tick,0,0,0,0,146600,147200,0,0,0,OK
14.217265,TraderTwo,Tick,0,0,0,0,146600,147200,0,0,0,OK
14.538769,TraderTwo,Tick,0,0,0,0,146600,147200,0,0,0,OK
14.773113,TraderTwo,Tick,0,0,0,0,146600,147200,0,0,0,OK
15.037767,TraderTwo,Tick,0,0,0,0,146600,147200,0,0,0,OK
15.250849,TraderTwo,Tick,0,0,0,0,146600,147200,0,0,0,OK
15.489975,TraderTwo,Tick,0,0,0,0,146900,146800,0,0,0,OK
15.793865,TraderTwo,Tick,0,0,0,0,146900,146900,0,0,0,OK
16.042613,TraderTwo,Tick,0,0,0,0,146900,146900,0,0,0,OK
